# Copyright (c) 2016 by Jonathan Steck
#
# Endless Sky is free software: you can redistribute it and/or modify it under the
# terms of the GNU General Public License as published by the Free Software
# Foundation, either version 3 of the License, or (at your option) any later version.
#
# Endless Sky is distributed in the hope that it will be useful, but WITHOUT ANY
# WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
# PARTICULAR PURPOSE.  See the GNU General Public License for more details.

#outfit "Quad Javelin Turret"
#outfit "Heavy Rocket Turret"
#outfit "Cruise Missile"

outfit "Slug Cannon"
	category "Turrets"
	cost 1430000
	thumbnail "outfit/known"
	"mass" 62
	"outfit space" -62
	"weapon capacity" -62
	"turret mounts" -1
	weapon
		sprite "projectile/ion bolt"
		sound "ion"
		"hit effect" "huge explosion"
		"inaccuracy" 1
		"velocity" 20
		"lifetime" 100
		"reload" 600
		"firing energy" 2400
		"firing force" 250
		"firing heat" 4800
		"hit force" 750
		"shield damage" 1800
		"hull damage" 2230
	description "The Slug Cannon is a highly powerful railgun that fires titanium slugs at extreme speeds, able to reach very long ranges. The kinetic force of the slug landing on a target causes a massive explosion, dealing large amounts of damage and knocking back the ship that it hits. Due to the size of the slugs and the power at which the projectile is launched, they are slowly loaded into the barrel of the weapon and time must be taken for the cannon to charge, leading to rather long reload periods."

outfit "Flux Missile Launcher"
	category "Secondary Weapons"
	cost 80000
	thumbnail "outfit/flux launcher"
	"mass" 3
	"outfit space" -17
	"weapon capacity" -17
	"gun ports" -1
	"flux capacity" 60
	weapon
		sprite "projectile/flux"
			"no repeat"
			"frame rate" .25
		sound "sidewinder"
		ammo "Flux Missile"
		icon "icon/flux"
		"fire effect" "sidewinder fire"
		"die effect" "missile death"
		"hit effect" "medium explosion"
		"inaccuracy" 25
		"velocity" 25
		"lifetime" 200
		"reload" 20
		"firing energy" 5
		"firing heat" 25
		"acceleration" 1
		"drag" .1
		"turn" 5
		"homing" 4
		"radar tracking" .9
		"shield damage" 75
		"hull damage" 15
		"ion damage" 1
		"hit force" 25
		"missile strength" 12
	description "After the huge success of the Hellfire Missile Launcher, the Corporation decided to attempt the same thing with Lovelace's Sidewinder Missile Launcher. As a result, the Flux Missile Launcher was born. Given a similar makeover as the Hellfire Missile Launcher, the Flux Missile Launcher fires faster and holds more missiles, while also having better homing and velocity."
	description "Brought to you by the Enigma Corporation."

outfit "Flux Missile"
	category "Ammunition"
	cost 1500
	thumbnail "outfit/flux missile"
	"mass" .25
	"flux capacity" -1
	description "The Flux Missile is the ammunition used for the Flux Missile Launcher."
	description "	The warhead of the Flux Missile is packed with a small electromagnetic charge that is designed to quickly deplete both the shields and energy reserves of the target ship, making the Flux Missile Launcher a formidable weapon against ships that are working on the edge of their energy generation."
	description "Brought to you by the Enigma Corporation."



outfit "Hellfire Missile Launcher"
	category "Secondary Weapons"
	cost 25000
	thumbnail "outfit/hellfire launcher"
	"mass" 3
	"outfit space" -13
	"weapon capacity" -13
	"gun ports" -1
	"hellfire capacity" 100
	weapon
		sprite "projectile/hellfire"
			"no repeat"
			"frame rate" .25
		sound "meteor"
		ammo "Hellfire Missile"
		icon "icon/hellfire"
		"fire effect" "meteor fire"
		"die effect" "missile death"
		"hit effect" "medium explosion"
		"inaccuracy" 25
		"velocity" 25
		"lifetime" 180
		"reload" 24
		"firing energy" 0.1
		"firing heat" 50
		"acceleration" 1
		"drag" .1
		"turn" 4
		"homing" 4
		"infrared tracking" .8
		"shield damage" 10
		"hull damage" 50
		"hit force" 30
		"missile strength" 4
	description "The Hellfire Missile Launcher was the first in a long line of patent-infringing weapons that were developed by the Enigma Corporation. Using the Meteor Missile Launcher as a base, all safety measures were removed. This allows for a faster fire rate and next to no energy consumption at the cost of greatly increased heat generated per shot. They also added a larger missile storage compartement, which increases the amount of space needed to fit the launcher."
	description "Brought to you by the Enigma Corporation."

outfit "Hellfire Missile"
	category "Ammunition"
	cost 350
	thumbnail "outfit/hellfire"
	"mass" .1
	"hellfire capacity" -1
	description "The Hellfire Missiles are the standard ammunition for the Hellfire Missile Launcher."
	description "To avoid complete legal suicide, the Corporation decided to change the design of the Meteor Missile to make it a different missile entirely. The Hellfire Missile has a higher velocity, better homing capabilities, and a higher explosive yeild compared to its Meteor Missile cousin, but at the cost of lasting a much shorter amount of time and doing far less shield damage."
	description "Brought to you by the Enigma Corporation."



outfit "Particle Repeater"
	category "Secondary Weapons"
	cost 37500
	thumbnail "outfit/particle repeater"
	"mass" 4
	"outfit space" -7
	"weapon capacity" -7
	"gun ports" -1
	"repeater capacity" 300
	weapon
		sprite "projectile/particle beam3"
		sound "particle blaster"
		"hit effect" "particle impact"
		ammo "Repeater Slug"
		icon "icon/"
		"inaccuracy" 2
		"velocity" 20
